Stock Exchange,Host Country,Associated Countries,News Outlets (with RSS Feeds),Host Color,Associated Color
Dhaka Stock Exchange,Bangladesh,Bangladesh,The Daily Star: https://www.thedailystar.net/rss/,#bcf60c,#e1f59b
Colombo Stock Exchange,Sri Lanka,Sri Lanka,Daily Mirror: https://www.dailymirror.lk/rss/,#fabebe,#fdd8c7
Hanoi Stock Exchange,Vietnam,Vietnam,VietNamNet: https://vietnamnet.vn/en/rss/,#008080,#66bebe
Amman Stock Exchange,Jordan,Jordan,Jordan Times: https://www.jordantimes.com/rss/,#e6beff,#f3d7ff
Kuwait Stock Exchange,Kuwait,Kuwait,Kuwait Times: https://www.kuwaittimes.net/rss/,#9a6324,#c29ed9
Muscat Securities Market,Oman,Oman,Oman Observer: https://www.omanobserver.om/feed/,#fffac8,#fffee0
Doha Securities Market,Qatar,Qatar,Gulf Times: https://www.gulf-times.com/rss/,#800000,#bf7f7f
Abu Dhabi Securities Exchange,United Arab Emirates,United Arab Emirates,The National: https://www.thenationalnews.com/rss/,#aaffc3,#dfffee
Istanbul Stock Exchange (Borsa Istanbul),Turkey,"Turkey; Azerbaijan",Hürriyet Daily News: https://www.hurriyetdailynews.com/rss/,#808000,#bfbf80
Warsaw Stock Exchange,Poland,"Poland; Ukraine",Gazeta Wyborcza: https://wyborcza.pl/rss/,#ffd8b1,#fff0de
Prague Stock Exchange,Czech Republic,"Czech Republic; Slovakia",Prague Daily Monitor: https://www.praguemonitor.com/feed/,#000075,#7f7fbc
Budapest Stock Exchange,Hungary,Hungary,Hungary Today: https://hungarytoday.hu/feed/,#808080,#bfbfbf
Bucharest Stock Exchange,Romania,"Romania; Moldova",Romania Insider: https://www.romania-insider.com/feed/,#ffffff,#ffffff
Belgrade Stock Exchange,Serbia,"Serbia; Bosnia and Herzegovina; Montenegro",B92: https://www.b92.net/rss/,#000000,#7f7f7f
Zagreb Stock Exchange,Croatia,"Croatia; Slovenia",Jutarnji List: https://www.jutarnji.hr/rss/,#e6194b,#f28e9b
Sofia Stock Exchange,Bulgaria,Bulgaria,Novinite: https://www.novinite.com/rss/,#3cb44b,#8fcd90
Athens Stock Exchange,Greece,"Greece; Cyprus",Kathimerini: https://www.ekathimerini.com/rss/,#ffe119,#fff7a2
Luxembourg Stock Exchange,Luxembourg,Luxembourg,Luxembourg Times: https://www.luxtimes.lu/rss/,#4363d8,#a8b8f0
Malta Stock Exchange,Malta,Malta,Times of Malta: https://timesofmalta.com/rss/,#f58231,#f9c598
Casablanca Stock Exchange,Morocco,"Morocco; Mauritania; Western Sahara",Morocco World News: https://www.moroccoworldnews.com/feed/,#911eb4,#c69ed9
Tunis Stock Exchange,Tunisia,"Tunisia; Algeria",Tunisia News: https://www.tunisianews.tn/feed/,#46f0f0,#b7feff
Dar es Salaam Stock Exchange,Tanzania,"Tanzania; Malawi; Zambia",The Citizen: https://www.thecitizen.co.tz/rss/,#f032e6,#f687f0
Lusaka Stock Exchange,Zambia,Zambia,Zambia Daily Mail: https://www.daily-mail.co.zm/feed/,#bcf60c,#e1f59b
Harare Stock Exchange,Zimbabwe,"Zimbabwe; Mozambique",The Herald: https://www.herald.co.zw/feed/,#fabebe,#fdd8c7
Kampala Securities Exchange,Uganda,Uganda,New Vision: https://www.newvision.co.ug/rss/,#008080,#66bebe
Ethiopia Securities Exchange,Ethiopia,"Ethiopia; Djibouti; Somalia",Addis Fortune: https://addisfortune.news/feed/,#e6beff,#f3d7ff
Astana International Exchange,Kazakhstan,Kazakhstan,The Astana Times: https://astanatimes.com/feed/,#9a6324,#c29ed9
Ulaanbaatar Stock Exchange,Mongolia,Mongolia,Montsame: https://montsame.mn/en/rss/,#fffac8,#fffee0
Port Moresby Stock Exchange,Papua New Guinea,"Papua New Guinea; Fiji",Post-Courier: https://www.postcourier.com.pg/feed/,#800000,#bf7f7f
Almaty Stock Exchange,Kazakhstan,Kazakhstan,The Astana Times: https://astanatimes.com/feed/,#aaffc3,#dfffee
Tashkent Stock Exchange,Uzbekistan,Uzbekistan,Uzbekistan Daily: https://uzdaily.uz/en/rss/,#808000,#bfbf80
Kyrgyz Stock Exchange,Kyrgyzstan,Kyrgyzstan,AKIpress: https://akipress.com/rss/,#ffd8b1,#fff0de
Baku Stock Exchange,Azerbaijan,Azerbaijan,AzerNews: https://www.azernews.az/rss/,#000075,#7f7fbc
Chittagong Stock Exchange,Bangladesh,Bangladesh,The Daily Star: https://www.thedailystar.net/rss/,#808080,#bfbfbf
Khartoum Stock Exchange,Sudan,Sudan,Sudan Tribune: https://sudantribune.com/feed/,#ffffff,#ffffff
Tripoli Stock Exchange,Libya,Libya,Libya Herald: https://www.libyaherald.com/feed/,#000000,#7f7f7f
Caracas Stock Exchange,Venezuela,Venezuela,El Nacional: https://www.elnacional.com/rss/,#e6194b,#f28e9b
Nicosia Stock Exchange,Cyprus,Cyprus,Cyprus Mail: https://cyprus-mail.com/feed/,#3cb44b,#8fcd90
Bolsa de Madrid (BME),Spain,"Spain; Andorra","El País: https://feeds.elpais.com/mrss-s/pages/ep/site/elpais.com/section/economia/portada; El Mundo: https://e00-elmundo.uecdn.es/elmundo/rss/espana.xml",#ff1493,#ff8ac9
